Timestamp,Sensor_ID,Assigned_Core,Core_0_Load,Core_1_Load,Core_2_Load,Core_3_Load,Core_4_Load,Core_5_Load,Core_6_Load,Core_7_Load,Core_8_Load,Core_9_Load,Core_10_Load,Core_11_Load,Core_12_Load,Core_13_Load,Core_14_Load,Core_15_Load
16:18:09,SENSOR_1,0,0.0,0.0,28.6,0.0,0.0,0.0,33.3,0.0,33.3,0.0,0.0,0.0,71.4,0.0,28.6,28.6
16:18:09,SENSOR_2,1,50.0,0.0,57.1,0.0,57.1,0.0,20.0,0.0,40.0,0.0,62.5,0.0,0.0,0.0,0.0,0.0
16:18:09,SENSOR_3,1,62.5,0.0,14.3,0.0,14.3,0.0,28.6,0.0,16.7,0.0,0.0,0.0,0.0,0.0,40.0,16.7
16:18:09,SENSOR_4,1,75.0,0.0,42.9,0.0,57.1,0.0,28.6,0.0,16.7,0.0,14.3,0.0,0.0,0.0,0.0,0.0
16:18:10,SENSOR_5,3,77.8,20.0,14.3,0.0,14.3,0.0,42.9,0.0,28.6,0.0,28.6,16.7,28.6,16.7,14.3,14.3
16:18:10,SENSOR_1,1,50.0,0.0,50.0,0.0,33.3,0.0,16.7,0.0,16.7,0.0,33.3,0.0,0.0,0.0,0.0,0.0
16:18:10,SENSOR_2,1,33.3,0.0,16.7,0.0,0.0,0.0,33.3,0.0,16.7,0.0,16.7,0.0,0.0,10.0,14.3,42.9
16:18:10,SENSOR_3,1,28.6,0.0,28.6,0.0,42.9,0.0,14.3,0.0,28.6,0.0,28.6,0.0,0.0,0.0,0.0,0.0
16:18:11,SENSOR_4,0,0.0,0.0,0.0,0.0,42.9,0.0,42.9,0.0,0.0,0.0,42.9,0.0,0.0,14.3,14.3,0.0
16:18:11,SENSOR_5,1,33.3,0.0,0.0,0.0,16.7,0.0,33.3,0.0,0.0,0.0,66.7,0.0,0.0,0.0,0.0,0.0
16:18:11,SENSOR_1,1,28.6,0.0,28.6,0.0,14.3,0.0,16.7,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:18:12,SENSOR_2,1,57.1,0.0,33.3,0.0,16.7,0.0,33.3,0.0,16.7,14.3,50.0,0.0,0.0,0.0,0.0,0.0
16:18:12,SENSOR_3,1,16.7,0.0,50.0,0.0,57.1,0.0,28.6,0.0,0.0,0.0,33.3,0.0,0.0,0.0,0.0,0.0
16:18:12,SENSOR_4,1,50.0,0.0,16.7,0.0,16.7,0.0,0.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,16.7,14.3
16:18:12,SENSOR_5,1,14.3,0.0,57.1,0.0,16.7,0.0,0.0,0.0,0.0,0.0,42.9,0.0,0.0,0.0,16.7,0.0
16:18:12,SENSOR_1,1,16.7,0.0,33.3,0.0,50.0,0.0,40.0,0.0,0.0,16.7,50.0,0.0,16.7,0.0,0.0,0.0
16:18:13,SENSOR_2,1,33.3,0.0,50.0,0.0,33.3,0.0,33.3,0.0,16.7,0.0,16.7,0.0,0.0,0.0,0.0,12.5
16:18:13,SENSOR_3,1,14.3,0.0,57.1,0.0,28.6,0.0,28.6,0.0,16.7,16.7,42.9,16.7,16.7,0.0,16.7,0.0
16:18:13,SENSOR_4,1,50.0,0.0,66.7,0.0,0.0,0.0,0.0,0.0,22.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16:18:13,SENSOR_5,1,50.0,0.0,33.3,0.0,50.0,14.3,75.0,0.0,0.0,0.0,33.3,16.7,0.0,0.0,0.0,0.0
16:18:14,SENSOR_1,1,50.0,0.0,33.3,0.0,50.0,0.0,0.0,0.0,16.7,0.0,33.3,0.0,0.0,0.0,0.0,0.0
16:18:14,SENSOR_2,3,33.3,14.3,33.3,0.0,16.7,0.0,33.3,0.0,33.3,14.3,16.7,0.0,0.0,14.3,0.0,0.0
16:18:14,SENSOR_3,1,33.3,0.0,33.3,0.0,50.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
